['adodbapi'],['dir']
['bin'],['dir']
['comtypes'],['dir']
['comtypes-1.1.14.dist-info'],['dir']
['isapi'],['dir']
['pypiwin32-223.dist-info'],['dir']
['pythonwin'],['dir']
['pyttsx3'],['dir']
['pyttsx3-2.90.dist-info'],['dir']
['pywin32-304.dist-info'],['dir']
['pywin32_system32'],['dir']
['win32'],['dir']
['win32com'],['dir']
['win32comext'],['dir']
['__pycache__'],['dir']
['pythoncom.py'],['file']
['PyWin32.chm'],['file']
['pywin32.pth'],['file']
['pywin32.version.txt'],['file']
